Videocard Name,Passmark G3D Mark
GeForce RTX 4090,38814
GeForce RTX 4080,34626
GeForce RTX 4080 SUPER,33948
GeForce RTX 4070 Ti SUPER,31955
GeForce RTX 4070 Ti,31750
Radeon 610M Ryzen 9 7945HX3D,31600
Radeon RX 7900 XTX,30954
GeForce RTX 4070 SUPER,30515
Radeon PRO W7900,29897
GeForce RTX 3090 Ti,29805
RTX 6000 Ada Generation,29040
Radeon PRO W7800,29007
Radeon RX 7900 XT,28863
Radeon RX 6950 XT,28411
GeForce RTX 4090 Laptop GPU,28370
GeForce RTX 3080 Ti,27273
GeForce RTX 4070,27002
Radeon RX 6900 XT,26884
GeForce RTX 3090,26843
GeForce RTX 3080 12GB,26725
GeForce RTX 4080 Laptop GPU,26073
Radeon RX 7900 GRE,25512
GeForce RTX 3080,25331
Radeon RX 6800 XT,25106
RTX 5000 Ada Generation Laptop GPU,24547
RTX 4000 Ada Generation,24269
Radeon RX 7800 XT,24071
GeForce RTX 3070 Ti,23709
RTX 4000 Ada Generation Laptop GPU,23251
RTX A5000,23072
GeForce RTX 4060 Ti 16GB,23034
RTX A6000,22872
GeForce RTX 4060 Ti,22747
Radeon RX 7900M,22683
GeForce RTX 3070,22436
Radeon RX 6800,22356
RTX 4500 Ada Generation,22292
NVIDIA A10,22064
RTX A4500,21925
GeForce RTX 2080 Ti,21791
Radeon 610M Ryzen 9 7845HX,21622
RTX 5000 Ada Generation,21371
Radeon RX 7700 XT,21171
RTX A5500,20992
RTX 3500 Ada Generation Laptop GPU,20978
Radeon RX 6750 XT,20811
GeForce RTX 3060 Ti,20578
RTX 4000 SFF Ada Generation,20529
GeForce RTX 3080 Ti Laptop GPU,20172
Quadro GV100,20021
TITAN RTX,19985
Radeon RX 6700 XT,19886
Radeon PRO W6800,19823
TITAN V,19772
GeForce RTX 4060,19696
GeForce RTX 4070 Laptop GPU,19629
GeForce RTX 2080 SUPER,19607
Quadro RTX 8000,19378
RTX A4000,19373
TITAN Xp COLLECTORS EDITION,19209
Quadro RTX 6000,18932
GeForce RTX 2080,18813
NVIDIA TITAN Xp,18706
Radeon RX 6700,18656
GeForce GTX 1080 Ti,18550
NVIDIA A10G,18487
Radeon RX 6850M XT,18329
GeForce RTX 2070 SUPER,18249
GeForce RTX 3070 Ti Laptop GPU,18192
GeForce RTX 4060 Laptop GPU,17931
RTX A4500 Laptop GPU,17520
RTX A5500 Laptop GPU,17434
Radeon RX 6650 XT,17331
Radeon PRO W7600,17126
GeForce RTX 3060 12GB,17107
TITAN V CEO Edition,16987
RTX 3000 Ada Generation Laptop GPU,16877
Radeon RX 6750 GRE 12GB,16718
Radeon RX 5700 XT,16717
Radeon VII,16695
Radeon RX 5700 XT 50th Anniversary,16615
GeForce RTX 2060 SUPER,16588
GeForce RTX 3080 Laptop GPU,16540
Radeon RX 6600 XT,16457
Radeon RX 7600 XT,16455
Quadro GP100,16374
Radeon RX 7600,16226
GeForce RTX 2070,16184
Quadro RTX 5000,16046
Radeon PRO W6600,15993
RTX A5000 Laptop GPU,15905
GeForce RTX 2060 12GB,15873
RTX 2000 Ada Generation Laptop GPU,15629
Radeon RX 6800S,15556
GeForce RTX 3060 8GB,15540
GeForce RTX 3070 Laptop GPU,15529
GeForce GTX 1080,15523
Radeon Pro Vega II,15474
Quadro RTX 4000,15434
RTX A4000 Laptop GPU,15373
Radeon Pro VII,15332
Radeon Pro W5700,15326
Radeon RX 6600,15134
Radeon RX 7700S,15119
GeForce RTX 2080 (Mobile),15107
Quadro P6000,14965
Radeon RX 6700S,14919
Radeon RX 6600S,14896
Quadro RTX 5000 (Mobile),14832
GeForce GTX 1070 Ti,14702
GeForce RTX 4050 Laptop GPU,14680
RTX A3000 12GB Laptop GPU,14652
Radeon RX 5700,14542
Radeon RX Vega 64,14422
Radeon RX 7600S,14184
GeForce RTX 2060,14149
GeForce RTX 2070 Super with Max-Q Design,13967
Radeon Pro WX 8200,13931
RadeonT RX 6850M XT,13847
GeForce GTX 980 Ti,13823
GeForce RTX 2080 Super with Max-Q Design,13806
RTX A2000,13773
Radeon RX 5600 XT,13719
RTX A2000 12GB,13682
Radeon RX 6650M,13673
NVIDIA TITAN X,13659
Quadro RTX 5000 with Max-Q Design,13655
Radeon RX 6600M,13620
Radeon PRO W6600M,13549
GeForce GTX 1070,13517
GeForce RTX 3060 Laptop GPU,13417
Radeon Vega Frontier Edition,13388
NVIDIA A40,13370
Radeon RX 6700M,13351
Radeon RX Vega 56,13341
Radeon RX 6800M,13246
GeForce RTX 2080 with Max-Q Design,13132
Radeon PRO W6600X,13113
GeForce GTX TITAN X,13069
Radeon Pro Vega 64,12984
Radeon Pro WX 9100,12960
GeForce GTX 1660 Ti,12944
GeForce RTX 3050,12928
GeForce GTX 1660 SUPER,12781
Quadro RTX 4000 with Max-Q Design,12716
Radeon Pro 5700 XT,12708
Tesla P40,12677
Tesla T10,12650
Quadro RTX 4000 (Mobile),12645
Tesla V100-PCIE-16GB,12555
RTX A3000 Laptop GPU,12552
Quadro P5000,12374
Quadro P5200,12363
Quadro P5200 with Max-Q Design,12355
GeForce RTX 2070 (Mobile),12354
Radeon Pro Vega 56,12353
Radeon RX 6850M,12274
Radeon Pro V520 MxGPU,12257
GeForce RTX 3050 OEM,12154
Quadro M6000 24GB,11961
Radeon RX 5600 OEM,11926
Radeon Pro 5700,11844
GeForce RTX 2070 with Max-Q Design,11839
Quadro M6000,11768
Intel Arc A580,11719
GeForce GTX 1660,11699
Quadro P4000,11660
Radeon RX 5600,11507
GeForce GTX 1080 with Max-Q Design,11447
GeForce RTX 2060 (Mobile),11354
Quadro P4200 with Max-Q Design,11312
Radeon Pro Vega 48,11299
Quadro RTX 3000,11194
GeForce GTX 980,11134
Radeon Pro SSG,10971
RTX A2000 8GB Laptop GPU,10955
Tesla T4,10908
Radeon RX 7600M XT,10889
GeForce RTX 3050 6GB Laptop GPU,10556
Quadro P4200,10546
Tesla M40 24GB,10474
GeForce GTX 1070 (Mobile),10465
Intel Arc A770,10286
GeForce GTX 1660 Ti (Mobile),10208
Tesla M40,10182
GeForce RTX 3050 Ti Laptop GPU,10168
GeForce GTX 1650 SUPER,10135
RTX A1000 6GB Laptop GPU,10122
GeForce GTX 1060,10083
Radeon R9 Fury X,10020
GeForce GTX 1070 with Max-Q Design,10004
RTX A2000 Laptop GPU,10003
Intel Arc A750,9867
GRID P40-2B,9842
GeForce RTX 2060 with Max-Q Design,9804
GeForce GTX 1060 3GB,9763
Radeon R9 Fury + Fury X,9741
GeForce GTX 970,9646
Radeon R9 Fury,9605
RTX A1000 Laptop GPU,9581
Radeon RX 6500 XT,9517
GeForce GTX 780 Ti,9502
Radeon RX 590,9468
GeForce RTX 3050 Laptop GPU,9437
Radeon R9 390X,9432
Intel Arc Pro A60,9409
Quadro M5000,9388
Quadro P2200,9366
Radeon Pro 5600M,9282
Radeon RX 6550M,9192
Quadro P3200 with Max-Q Design,9188
Radeon RX 5500 XT,9173
Radeon Pro W5500,9145
Quadro P3200,9110
Quadro P4000 with Max-Q Design,9082
GeForce GTX 1060 5GB,9052
GeForce GTX TITAN Black,9031
GeForce GTX TITAN Z,8986
GRID P40-8Q,8967
Radeon R9 390,8960
Tesla P4,8909
Radeon RX 580,8887
Radeon RX 5500,8853
GeForce GTX 1660 Ti with Max-Q Design,8668
Radeon R9 290X,8645
Radeon RX 480,8642
Radeon R9 295X2,8637
Radeon RX 5600M,8542
Radeon RX590 GME,8508
GRID RTX6000-1B,8473
Quadro RTX 3000 with Max-Q Design,8439
Radeon R9 290X / 390X,8389
Ryzen 5 4600HS with Radeon Graphics,8370
Radeon Pro 5500 XT,8330
Radeon R9 290,8322
GeForce GTX Titan,8222
GeForce GTX 1060 (Mobile),8160
Radeon R9 290 / 390,8150
Radeon Pro Duo,8136
Quadro K6000,8059
Radeon PRO W6400,8052
Intel Arc A730M,8033
Radeon RX 470/570,8030
GeForce GTX 780,8014
Ryzen 9 6900HS,8005
Intel Arc A770M,7964
FirePro W9100,7956
Radeon Pro WX 7100,7928
Quadro M5500,7915
Radeon RX 780,7897
GeForce GTX 1060 with Max-Q Design,7885
Radeon RX 6500M,7878
GeForce GTX 1650,7876
T1200 Laptop GPU,7839
Radeon RX 580X,7798
Tesla M60,7770
Radeon Pro 580,7753
Radeon RX580 2048SP,7748
Radeon RX 580 2048SP,7729
Radeon RX 5300,7696
T1000,7685
Radeon RX 6500,7646
T1000 8GB,7630
GeForce GTX 1650 Ti,7573
Radeon Pro 580X,7540
Tesla M6,7509
Radeon RX 6400,7499
GeForce RTX 2050,7485
Ryzen 9 4900HS with Radeon Graphics,7418
Radeon Ryzen 9 6900HS,7384
GeForce GTX 980M,7352
FirePro W8100,7279
Radeon Pro 5300,7229
Tesla P100-PCIE-16GB,7225
Quadro T2000,7182
Radeon 780M,7156
T600 Laptop GPU,7087
A10-8Q,7041
RadeonT 780M,6975
GeForce GTX 1650 (Mobile),6968
RTX A500 Laptop GPU,6960
Quadro T2000 with Max-Q Design,6958
Quadro M5000M,6949
GeForce RTX 3050 4GB Laptop GPU,6936
Quadro P2000,6929
Ryzen 7 6800HS with Radeon Graphics,6867
Radeon Pro 5500M,6815
GeForce GTX 970XM FORCE,6706
Quadro T1000 with Max-Q Design,6698
Quadro M4000,6693
Quadro T1000,6623
Quadro P3000,6620
Radeon Pro WX 7130,6577
Radeon Ryzen 7 6800HS,6566
AMD Ryzen Z1 Extreme,6563
Radeon RX Vega M GH,6556
Radeon RX 6300,6544
T600,6463
GeForce GTX 1650 Ti with Max-Q Design,6396
Radeon Pro 570,6336
Ryzen 9 6900HS with Radeon Graphics,6331
P106-100,6324
GeForce GTX 1050 Ti,6312
Radeon 660M Ryzen 5 6600H,6285
GeForce MX570 A,6270
Quadro M4000M,6252
Radeon R9 380X,6229
Radeon R9 280X,6220
Tesla K80,6210
Radeon R9 380,6178
GeForce GTX 1650 with Max-Q Design,6176
Radeon 680M Ryzen 7 7735HS,6166
FirePro W9000,6138
GeForce GTX 960,6059
Quadro K5200,6023
GeForce MX570,6020
Radeon Pro 5300M,6003
GRID P100-16Q,5944
GeForce GTX 770,5928
GeForce GTX 1050 Ti (Mobile),5918
Radeon PRO W6300,5897
Intel Arc Pro A30M,5862
RadeonT 760M,5846
Radeon 760M,5828
Matrox LUMA A380P,5805
Radeon Ryzen 7 7736U,5790
Radeon Ryzen 7 PRO 6850H,5767
Ryzen 9 PRO 6950H,5758
GeForce GTX 970M,5740
Radeon PRO Ryzen 7 PRO 6850U,5699
Radeon Pro WX 5100,5604
A16,5597
GeForce GTX 690,5590
Ryzen 7 PRO 6850U,5580
Ryzen 9 5900HS with Radeon Graphics,5570
Radeon R9 280,5569
Radeon HD 7990,5565
Quadro M3000M,5552
Radeon R9 285 / 380,5549
GeForce GTX 680,5541
GRID M60-8A,5523
Intel Arc A530M,5490
Radeon RX 5500M,5461
Radeon Ryzen 7 6800HS Creator Edition,5445
GeForce GTX 760 Ti OEM,5427
Radeon Ryzen 7 7735HS,5385
GeForce GTX 1050 Ti with Max-Q Design,5372
Radeon Eng Sample: 100-000000560-40_Y,5372
GRID P40-4Q,5364
Ryzen 7 6800HS Creator Edition,5345
Radeon Ryzen 7 6800H,5343
GeForce GTX 950,5337
GeForce GTX 670,5330
Ryzen 9 6900HX with Radeon Graphics,5319
Ryzen 7 7735HS with Radeon Graphics,5306
FirePro W7100,5303
Radeon Pro Vega 20,5299
Radeon HD 7970 / R9 280X,5247
Ryzen 7 6800H,5247
Ryzen 7 6800HS,5237
Radeon Ryzen 7 7735U,5235
Quadro P2000 with Max-Q Design,5226
Intel Arc Pro A40/A50,5223
Radeon HD 8990,5214
Radeon Ryzen 7 PRO 6850HS,5212
GeForce GTX 760 Ti,5209
GRID M60-2Q,5203
Radeon R9 M395X,5194
Radeon Ryzen 7 PRO 6850U,5188
Q12U-1,5164
RadeonT 680M Ryzen 7 7735HS,5161
GeForce GTX 1050 3GB,5152
Radeon R9 M295X,5150
Intel Arc A380,5090
Ryzen 7 PRO 6860Z,5076
Ryzen 9 PRO 6950HS with Radeon Graphics,5067
FirePro S9000,5059
GeForce GTX 1050,5057
EIZO Quadro MED-XN51LP,5048
GRID P4-4Q,5042
Ryzen 7 PRO 6850U with Radeon Graphics,5042
Radeon R9 M395,5023
Radeon Ryzen 7 7735H,5021
Ryzen 7 6800U,5006
GeForce GTX 1630,5003
Intel Arc,4992
Radeon Instinct MI25 MxGPU,4978
Barco MXRT 7600,4943
Ryzen 7 6800H with Radeon Graphics,4921
FirePro S9050,4901
Radeon R9 270X,4895
T550 Laptop GPU,4848
Ryzen 7 6800U with Radeon Graphics,4844
GRID P40-2Q,4843
Intel Arc A310,4831
Radeon Pro Vega 16,4809
GeForce GTX 760,4791
Ryzen 7 PRO 6860Z with Radeon Graphics,4788
Radeon Ryzen 9 7950X 16-Core,4782
GRID RTX6000P-6Q,4777
FirePro S10000,4768
Radeon HD 7950 / R9 280,4764
Radeon Sky 500,4763
GRID P40-24Q,4727
Radeon R9 370,4722
Radeon Ryzen 7 PRO 6860Z,4680
Radeon Pro WX Vega M GL,4643
Radeon HD 7870,4641
GeForce MX550,4628
Intel Arc A370M,4625
Radeon Ryzen 7 6800U,4573
B8DKMDAP,4557
GeForce GTX 580,4555
Radeon Pro 465,4537
FirePro S7000,4523
GRID T4-8Q,4518
Radeon R7 370,4515
Tesla K40c,4494
Radeon HD 7870 XT,4469
GeForce GTX 1050 (Mobile),4461
GRID M60-1B,4456
Quadro P1000,4447
Citrix Indirect Display Adapter,4446
GRID P6-4Q,4429
Radeon Ryzen 9 PRO 6950HS,4422
GeForce GTX 660 Ti,4401
Radeon Ryzen 7 4800HS,4393
FirePro W7000 Adapter,4359
GRID GTX P40-6,4340
Tesla K20m,4330
Quadro K4200,4321
Radeon RX 5300M,4307
Quadro M2200,4306
Radeon R9 270,4306
Radeon Eng Sample: 100-000000561-40_Y,4292
FirePro W7000,4270
Radeon R9 270 / R7 370,4259
NVIDIA A40-8Q,4220
GRID RTX8000P-12A,4165
GRID V100D-8Q,4155
GeForce GTX 680MX,4142
Radeon RX 460,4111
Radeon Ryzen 5 7535HS,4104
GeForce GTX 480,4100
Intel Arc A310 LP,4099
FirePro W8000,4095
Radeon PRO Ryzen 5 PRO 6650U,4066
GeForce GTX 1050 with Max-Q Design,4048
Radeon Ryzen 5 Pro 7535U,4046
Radeon HD 7800-serie,4029
GeForce GTX 660,4002
Quadro M2000,3992
Quadro K5000,3986
GeForce GTX 570,3936
Radeon Ryzen 5 6600H,3928
GRID P6-2Q,3925
GeForce GTX 750 Ti,3900
GRID M60-8Q,3883
GeForce GTX 780M,3878
Radeon HD 8970M,3876
Matrox LUMA A310F,3873
Radeon Ryzen 5 7535U,3861
Radeon HD 7850,3856
Radeon HD 7970M,3846
GRID M60-4Q,3831
GeForce GTX 880M,3826
P104-100,3806
Radeon Ryzen 5 6600HS Creator Edition,3802
Radeon Pro WX 4100,3779
GeForce GTX 965M,3768
Barco MXRT 7500,3753
GRID T4-1Q,3742
GeForce MX450,3737
Ryzen 7 PRO 6850HS with Radeon Graphics,3736
T400 4GB,3728
T500,3704
GRID M60-1Q,3694
Matrox LUMA A310,3690
Radeon Ryzen 7 4800H,3687
Ryzen 5 6600HS Creator Edition,3685
Radeon Pro 560X,3677
Radeon R9 M485X,3660
Radeon Ryzen 5 PRO 6650U,3655
Radeon RX 560,3651
T400,3630
Quadro P620,3618
Radeon RX Vega M GL,3606
Ryzen 5 PRO 6650U with Radeon Graphics,3575
GeForce GTX 680M KY_Bullet Edition,3568
GRID M6-8Q,3568
Quadro K2200,3553
GeForce GTX 775M,3551
Radeon Ryzen 5 6600U,3551
Ryzen 5 7535U with Radeon Graphics,3529
Ryzen 5 PRO 6650U,3519
GRID K520,3516
Radeon 740M,3515
Quadro 7000,3505
Radeon Pro 560,3475
Quadro K2200M,3468
Quadro M2000M,3462
Radeon Pro 460,3452
GRID T4-2Q,3450
GeForce GTX 870M,3449
Tesla C2050 / C2070,3428
NVIDIA A10-4Q,3424
GeForce GTX 960M,3402
Radeon E8870PCIe,3368
Radeon HD8970M,3368
GeForce GTX 750,3360
GRID M10-1Q,3351
GeForce GTX 650 Ti BOOST,3348
Radeon R9 M390X,3346
GeForce GTX 590,3341
Tesla K40m,3281
Quadro P600,3280
GRID P100-8Q,3267
GRID T4-4Q,3260
Quadro M1200,3252
GeForce 770M,3245
Radeon R9 M470X,3244
Ryzen 5 6600U with Radeon Graphics,3233
Radeon R9 M290X,3226
GeForce GTX 680M,3215
Ryzen 7 5800HS with Radeon Graphics,3213
GRID P4-8A,3206
Radeon RX 560X,3196
Radeon R9 260,3181
Radeon R7 260X,3178
Tesla C2050,3175
Tesla M10,3171
FirePro V7000,3161
FirePro W7170M,3161
Radeon Pro 555,3140
Quadro K5100M,3125
Radeon Pro 455,3112
GeForce GTX 470,3093
Radeon HD 7790,3090
Radeon R7 360,3084
GeForce GTX 560 Ti,3040
Radeon R9 360,3031
Radeon Ryzen 5 5500GT,3024
GeForce GTX 860M,3019
Tesla C2075,3016
Radeon HD 6990,3013
FirePro W5100,2987
GRID M10-4Q,2976
FirePro W5000,2973
GRID K260Q,2949
Tesla K20Xm,2917
Radeon Ryzen 9 7900X 12-Core,2907
Quadro K1200,2902
Ryzen 9 5900HX with Radeon Graphics,2902
Quadro M1000M,2894
Radeon R7 260,2891
Eng Sample: 100-000000261-50_Y,2859
Radeon Pro V340 MxGPU,2853
FirePro M6100 FireGL V,2847
GRID K280Q,2839
Tesla C2070,2839
Radeon HD 6970,2836
FirePro W4300,2834
Quadro M620,2831
Radeon Ryzen 7 5800H,2828
FirePro 3D V9800,2811
Ryzen 7 5700G with Radeon Graphics,2811
GeForce MX350,2808
Radeon R9 M380,2806
Custom GPU 0405,2803
GeForce GTX 770M,2787
Quadro K5000M,2779
Radeon Ryzen 5 5600GT,2756
Ryzen 7 5800H with Radeon Graphics,2747
GeForce GTX 675MX,2744
GRID K2,2736
GeForce GTX 560,2731
Quadro K4100M,2731
FirePro S7150,2726
FirePro V9800,2726
Radeon Pro 450,2722
Quadro K4000,2720
Radeon HD 8950,2718
Radeon RX 550,2714
Quadro 6000,2705
Barco MXRT 5500,2701
Intel Iris Xe,2692
GRID M10-2Q,2691
Ryzen 7 Pro 4750G with Radeon Graphics,2681
GeForce GTX 465,2675
Radeon Eng Sample: 100-000000300-40_Y,2670
Ryzen 7 5700GE with Radeon Graphics,2656
FirePro R5000,2646
MONSTER GeForce GTX 675M,2637
Ryzen 7 PRO 7730U with Radeon Graphics,2634
Radeon HD 6950,2618
Radeon Ryzen 7 4700GE,2610
Radeon Ryzen 7 5800HS,2608
GRID M10-8Q,2606
GeForce GTX 950A,2604
GRID T4-2B,2601
Ryzen 5 5600GE with Radeon Graphics,2601
Radeon Ryzen 7 PRO 4750G,2598
Radeon Eng Sample: 100-000000371-40_42/18_Y,2590
Radeon Ryzen 7 4700G,2587
GeForce GTX 950M,2584
Ryzen 5 5600G with Radeon Graphics,2580
Radeon Ryzen 9 7900 12-Core,2579
Radeon Ryzen 9 4900H,2565
Ryzen 7 PRO 4750GE with Radeon Graphics,2549
Ryzen 7 PRO 5750GE with Radeon Graphics,2546
GRID K240Q,2541
Radeon HD 6850 X2,2534
Radeon Ryzen 5 5600GE,2530
FireStream 9370,2528
N18E-Q1,2525
GeForce GTX 650 Ti,2522
GeForce GTX 850M,2516
Ryzen 5 PRO 5650G with Radeon Graphics,2500
Radeon Ryzen 7 PRO 7730U,2499
Ryzen 7 4700GE with Radeon Graphics,2496
Radeon Pro WX 3100,2494
Radeon Ryzen 7 7730U,2489
GeForce GT 1030,2477
Barco MXRT 5600,2465
GeForce MX330,2463
Ryzen 5 PRO 5650GE with Radeon Graphics,2458
FirePro 3D V8800,2437
GeForce MX250,2431
Radeon Pro WX 3200,2427
Ryzen 7 PRO 5750G with Radeon Graphics,2421
Radeon Ryzen 5 5600H,2419
Radeon Eng Sample: 100-000000262-30_Y,2415
GeForce GTX 960A,2410
Ryzen 5 5600H with Radeon Graphics,2410
