Videocard Name,Passmark G3D Mark
Radeon Ryzen 7 5800U,2407
Ryzen 5 Pro 4650G with Radeon Graphics,2404
Radeon RX Vega 11 PRD,2401
Ryzen 7 7730U with Radeon Graphics,2399
Radeon Ryzen 7 5825U,2385
Radeon Pro WX 4150,2380
Radeon Ryzen 5 PRO 4655G,2375
Ryzen 5 4600G with Radeon Graphics,2369
Radeon Eng Sample: 100-000000285-40_Y,2365
Radeon Ryzen 5 PRO 4655GE,2361
GeForce GTX 485M,2359
FirePro W6150M,2358
Ryzen 7 5800U with Radeon Graphics,2358
Ryzen 5 7530U with Radeon Graphics,2355
Radeon Pro,2344
Ryzen 7 4800U with Radeon Graphics,2343
P106-090,2342
GRID M10-2B,2333
Radeon R9 M470,2330
Ryzen 3 PRO 5350G with Radeon Graphics,2330
Radeon RX Vega Ryzen 3 5300U,2327
Radeon Ryzen 7 PRO 4750GE,2320
Ryzen 7 5825U with Radeon Graphics,2318
Radeon RX Vega - Renoir Ryzen 3 5300U,2312
GRID M10-1B,2309
Radeon Ryzen 5 PRO 5650G,2309
Radeon Ryzen 7 5700U,2308
Ryzen 5 PRO 4400G with Radeon Graphics,2305
FirePro V7900,2304
Radeon Ryzen 7 4800U,2303
Radeon HD 5970,2301
Radeon Ryzen 5 PRO 5650GE,2296
Radeon Ryzen 7 Microsoft Surface Edition,2293
GeForce MX150,2281
FirePro V8800,2280
Ryzen 3 4300GE with Radeon Graphics,2272
Ryzen 7 PRO 5850U with Radeon Graphics,2271
Quadro K3100M,2270
Radeon HD 6970M,2270
Radeon R7 250X,2268
Intel HD 5600,2263
GeForce GTX 460,2258
Radeon Ryzen 7 7700X 8-Core,2254
Radeon RX 550X,2253
Ryzen 5 PRO 7530U with Radeon Graphics,2253
Ryzen 7 5700U with Radeon Graphics,2247
Quadro K620,2240
Ryzen 3 PRO 5350GE with Radeon Graphics,2238
Radeon Ryzen 5 7530U,2234
Intel Iris Pro P580,2231
Ryzen 7 Extreme Edition,2226
GRID P100-1B,2223
Intel UHD Graphics P630,2220
Radeon HD 6870,2219
Ryzen 5 4600H with Radeon Graphics,2218
Radeon HD 5870,2215
Ryzen 7 4700G with Radeon Graphics,2186
Ryzen 5 5600U with Radeon Graphics,2181
Radeon RX Vega 11 Ryzen 5 3400G,2178
Radeon HD 7770,2172
Ryzen 3 Pro 4350G with Radeon Graphics,2167
Radeon Vega 11 Ryzen 5 PRO 3350G,2162
Radeon Ryzen 5 5625U,2157
Quadro M600M,2147
GeForce GTX 745,2144
Radeon Ryzen 3 PRO 7330U,2126
FirePro M6100,2122
Radeon RX Vega 11,2119
Ryzen 5 5560U with Radeon Graphics,2114
Ryzen 7 4800H with Radeon Graphics,2113
GeForce 945M,2107
Radeon TM R9 A360,2105
Ryzen 5 PRO 4650GE with Radeon Graphics,2104
FirePro M5100,2102
Quadro P520,2100
Radeon Ryzen 5 5600U,2100
Intel G35 Express,2097
Radeon Ryzen 5 5500U,2096
Radeon Ryzen 5 Microsoft Surface Edition,2095
GeForce GTX 580M,2074
GRID M6-1Q,2069
Ryzen 7 PRO 5875U with Radeon Graphics,2067
Radeon RX Vega 11 Ryzen 5 3400GE,2062
Ryzen 3 5300GE with Radeon Graphics,2062
Radeon R9 M385,2060
Quadro 5000M,2059
Radeon Ryzen 7 4700U,2050
Radeon Ryzen 7 PRO 4750U,2050
Ryzen 3 4300G with Radeon Graphics,2050
Ryzen 5 PRO 5650U with Radeon Graphics,2043
Ryzen 7 4700U with Radeon Graphics,2034
Ryzen 7 PRO 4750U with Radeon Graphics,2029
FirePro V7800,2028
Radeon R9 350,2018
Radeon Ryzen 5 5560U,2012
GeForce GTX 460 SE,2010
Radeon Pro W5500M,2010
Ryzen 5 5500U with Radeon Graphics,2008
Ryzen 5 PRO 4500U with Radeon Graphics,2007
GeForce GT 645,2005
Radeon Ryzen Embedded V2718,1998
GeForce GTX 765M,1997
Radeon R9 M385X,1993
Ryzen 5 5625U with Radeon Graphics,1990
Ryzen 3 PRO 7330U with Radeon Graphics,1984
Radeon R7 + R7 350 Dual,1982
Intel Iris Pro 580,1978
Radeon HD 5850,1978
Radeon HD 6850,1973
Intel Iris Xe MAX,1971
Radeon R7 + HD 7700 Dual,1962
Radeon Ryzen 7 PRO 5875U,1959
Radeon HD 7660D + HD 7700 Dual,1958
Radeon Vega 11 Ryzen 5 PRO 3400G,1956
GeForce GTX 470M,1953
Ryzen 3 5300G with Radeon Graphics,1949
Quadro K4000M,1946
Qualcomm Adreno 8cx Gen 3,1945
GeForce GTX 670MX,1943
Radeon Ryzen 5 7600 6-Core,1940
Radeon RX 640,1939
Radeon R7 450,1936
GeForce GTX 675M,1929
Radeon Pro WX 4130,1928
Intel Iris Xe MAX 100,1927
Quadro 5000,1926
Radeon RX 570X,1923
Radeon Vega 8 Ryzen 3 3200G,1920
Radeon HD 7560D + 7700 Dual,1919
GeForce GTX 560 SE,1914
Matrox C680 PCIe x16,1903
Radeon HD 7700-serie,1899
Radeon HD 8670D + HD 7700 Dual,1892
Ryzen 5 4600U with Radeon Graphics,1891
Radeon Ryzen 5 PRO 5675U,1888
Radeon Vega 11 Ryzen 5 PRO 3400GE w/,1888
Ryzen 3 PRO 4350GE with Radeon Graphics,1885
GeForce GTX 645,1874
GeForce GTX 460 v2,1871
Quadro M520,1870
FirePro 3D V7800,1867
Radeon Ryzen Embedded R2544,1864
GeForce GTX 570M,1863
Radeon Eng Sample: 100-000000287-40_Y,1861
GeForce MX130,1859
Intel UHD Graphics 770,1859
Radeon RX 540,1858
GeForce 945A,1852
Radeon RX Vega 11 Processor,1843
GeForce MX230,1842
Radeon Ryzen Embedded V2748,1842
FirePro M5100 FireGL V,1839
GRID M60-0B,1838
Radeon Pro WX 2100,1836
Radeon HD 8570D + HD 7700 Dual,1834
Radeon R9 M360,1833
Radeon Vega 11,1829
MxGPU,1826
FirePro M6000,1820
Intel Iris Plus,1817
Radeon RX Vega 10 Ryzen 7 3750H,1816
Ryzen 5 4500U with Radeon Graphics,1816
Matrox C900 PCIe x16,1812
Embedded Radeon E9173,1806
Radeon HD 8870M / R9 M270X / M370X,1799
Radeon Ryzen 5 4600GE with Radeon Graphics,1792
Radeon Vega 8 Ryzen 3 PRO 3200G,1790
Radeon HD 8670D + 7700 Dual,1788
Radeon Ryzen 3 PRO 5450U,1786
Radeon 550,1772
Quadro 5010M,1771
Radeon Ryzen 7 7800X3D 8-Core,1760
Ryzen 3 7330U with Radeon Graphics,1758
GeForce GTX 650,1753
Ryzen 3 PRO 4200GE with Radeon Graphics,1748
Intel Iris Plus 655,1745
Firepro W5170M,1744
Radeon R9 M375X,1741
Intel UHD Graphics 750,1739
Ryzen 5 PRO 5675U with Radeon Graphics,1732
Radeon Ryzen 5 7600X 6-Core,1731
Radeon Ryzen 9 PRO 7945 12-Core,1731
GeForce GTX 670M,1730
Radeon HD 5830,1730
Intel Iris Plus 645,1727
Intel UHD Graphics P750,1726
Ryzen 5 PRO 4650U with Radeon Graphics,1725
FirePro M6000 Mobility Pro,1712
GeForce GTX 760M,1711
Radeon HD 6900M,1702
Radeon Ryzen 7 7700 8-Core,1697
Radeon HD 7750,1694
Radeon Vega 8 Ryzen 5 3550H,1691
Radeon E8860,1686
GeForce GT 755M,1683
Ryzen 3 5425U with Radeon Graphics,1677
Radeon RX Vega11 Ryzen 7 3750H,1674
Radeon R7 M380,1668
FirePro W600,1661
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C3 Ryzen,1653
Radeon HD HD7850M,1651
Quadro K3000M,1647
Radeon RX Vega 10,1645
Radeon Ryzen 9 7950X3D 16-Core,1644
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C7 Ryzen,1642
Radeon RX Vega 11 Ryzen 5 3350G,1642
Radeon HD 8870M,1638
Radeon Vega 10 Ryzen 7 PRO 3700U w/,1634
FirePro M4000 Mobility Pro,1628
Intel Iris Pro P6300,1625
Quadro P500,1625
Intel UHD Graphics 730,1623
Radeon R7 M465X,1623
Quadro P400,1622
Radeon Vega 8 Ryzen 3 PRO 3200GE w/,1622
GeForce GTX 480M,1617
Ryzen 7 2700U with Radeon Vega,1617
Radeon HD 6790,1616
FirePro M4000,1612
Radeon Ryzen 5 PRO 7645 6-Core,1608
Radeon RX Vega11,1605
Seria Radeon HD 7700,1603
Ryzen 3 PRO 5450U with Radeon Graphics,1601
Radeon Vega 9,1590
Intel Iris Plus 650,1586
Radeon Vega 8,1584
Radeon Ryzen 3 5425U,1579
Quadro K2000D,1577
Quadro K2000,1575
Ryzen 3 5400U with Radeon Graphics,1575
Radeon R9 M275X / M375,1574
Radeon Ryzen 3 5300U,1574
Radeon Athlon Gold PRO 4150GE,1573
GeForce GTX 555,1571
Radeon Vega 10,1563
Radeon RX Vega 10 Ryzen 7 PRO 3700U w/,1556
Radeon HD 7560D + HD 6670 Dual,1554
Ryzen 3 PRO 4450U with Radeon Graphics,1554
Radeon HD 8470D + HD 7500 Dual,1545
Ryzen 3 5300U with Radeon Graphics,1545
Radeon Vega 6 Ryzen 3 3350U,1544
Ryzen 3 PRO 4300U with Radeon Graphics,1542
GeForce GTX 550 Ti,1541
Radeon Ryzen 7 PRO 7745 8-Core,1539
FirePro V8700,1538
Radeon R9 M275X,1537
Radeon R9 M370X,1532
Radeon Ryzen 3 7330U,1530
FirePro W4100,1528
Radeon Ryzen Embedded V2516,1527
Radeon HD 4890,1526
Radeon RX Vega 10 Ryzen 7 3700U,1524
GeForce GTX 285,1515
GeForce 940MX,1512
Radeon Vega 9 Ryzen 5 Microsoft Surface Edition,1512
Radeon HD 7870M,1507
GeForce 845M,1506
Ryzen 5 2500U with Radeon Vega,1503
Radeon HD 6670 + 7660D Dual,1492
GeForce GT 740,1490
Radeon Vega 10 Mobile,1490
Radeon RX Vega 8,1487
Radeon HD 7660D + HD 6670 Dual,1484
Radeon Ryzen Embedded R2514,1482
Radeon R9 M365X,1481
Intel UHD Graphics,1479
Quadro 4000,1478
Radeon R7 FX-9830P RADEON,1471
Radeon 550X,1468
Intel Iris Pro Graphics 6200,1461
Radeon R9 255,1456
Radeon Vega 8 Ryzen 5 PRO 3500U w/,1455
GeForce MX110,1449
Ryzen 5 PRO 4400GE with Radeon Graphics,1441
Radeon Eng Sample: 100-000000085-40_35/24_Y,1440
GeForce GTX 660M,1435
Radeon HD 8470D + HD 6670 Dual,1435
Radeon Ryzen 7 3700U,1433
Intel Iris 650,1432
Radeon Ryzen 3 PRO 4355GE,1431
Ryzen 3 PRO 5475U with Radeon Graphics,1431
Intel Iris 550,1430
Radeon HD 7560D + 7670 Dual,1426
GeForce GTX 275,1422
Radeon Vega 8 Mobile,1418
Radeon R7 M370,1417
FirePro W5130M,1409
Radeon Pro WX 4170,1409
Radeon Vega 6 Ryzen 3 PRO 3300U w/,1403
Radeon RX Vega11 Ryzen 7 Microsoft Surface Edition,1398
Radeon Vega 8 Ryzen 5 3500U,1397
Radeon 610M Ryzen 9 7945HX,1391
Radeon 540X,1390
Radeon HD 7560D + HD 7670 Dual,1380
Radeon HD 7850M,1372
Radeon HD 4870,1368
FirePro M40003,1364
Quadro K2100M,1361
Radeon HD 8670D + 6670 Dual,1361
Radeon 540,1358
Ryzen 3 4300U with Radeon Graphics,1349
Radeon HD 7560D + HD 7700 Dual,1346
Intel Iris Plus 640,1344
FireStream 9270,1341
Radeon HD 5770,1341
Quadro 4000M,1328
GeForce GT 750M,1324
GeForce GTS 450,1322
Radeon HD 8670D + HD 7600 Dual,1317
FirePro M5950,1314
Radeon Vega 6,1313
Radeon HD 4870 X2,1309
Radeon R7 PRO A8-8670E,1309
Radeon HD 8790M,1305
Tesla M2070-Q,1305
GeForce GTX 280,1299
Radeon Vega 6 Ryzen 3 3300U,1299
TENSOR 1.0 Driver Intel HD 630,1299
GeForce 930MX,1295
Radeon Vega 9 Ryzen 5 3550H,1287
Radeon R7 A370,1281
FirePro 3D V8750,1271
Radeon 630,1271
FirePro V5900,1269
GeForce 930A,1267
Radeon HD 8570D + HD 6670 Dual,1260
Radeon HD 7560D + HD 7600 Dual,1258
Intel Iris 540,1255
Radeon HD 6770,1247
Intel UHD Graphics 630,1245
Radeon Vega 8 Ryzen 5 3450U,1240
Quadro 2000 D,1239
Radeon HD 8570D + 6570 Dual,1239
Radeon HD 7660D + 6670 Dual,1238
Radeon HD 7560D + HD 6570 Dual,1237
GeForce GTX 460M,1236
Radeon R7 + R5 340 Dual,1234
Radeon R7 + R7 250 Dual,1232
FirePro 3D V5800,1231
GeForce GT 745A,1228
GeForce GTX 260,1226
GeForce GTX 760A,1226
Quadro FX 5800,1223
GeForce GTX 560M,1221
Radeon HD 8670D + HD 6670 Dual,1221
Radeon HD 8790M / R9 M290X,1210
GeForce GT 650M,1209
FirePro 3D V8700,1206
N16P-GX,1204
Radeon HD 7660D + 7540D Dual,1204
Radeon R9 M270X,1204
Radeon HD 7730,1198
GeForce GPU,1194
Radeon HD 7750M,1191
GeForce GTX 295,1190
Radeon R7 +8G,1190
Intel Iris Pro 5200,1189
RadeonT 610M,1187
Intel HD P630,1184
GeForce 840A,1179
Firepro W4190M,1178
GeForce GT 640,1178
FirePro V5800,1175
Quadro M500M,1173
Radeon R7 Opteron X3421,1168
FireStream 9250,1164
NVS 810,1163
Radeon HD 5750,1162
Barco MXRT 5400,1161
Intel Coffee Lake UHD,1158
Radeon R7 M465,1157
Intel HD P530,1155
Quadro K620M,1152
Radeon HD 8850M / R9 M265X,1139
GeForce 830A,1138
Radeon HD 4850 X2,1132
Radeon HD 7560D + 6670 Dual,1130
Radeon HD 8650G + 7700M Dual,1126
Radeon R7 430,1126
Radeon R9 M265X,1126
GeForce 940M,1122
Radeon HD 7660D + 7500 Dual,1121
FirePro M4170,1119
Radeon 610M,1119
Radeon R7 A12-9800 RADEON,1118
Radeon R9 M275,1114
Radeon R7 A10-7870K,1111
Radeon R7 A10-9700E RADEON,1108
Intel HD 630,1107
GeForce 940A,1106
GeForce GT 545,1100
Quadro 2100M,1100
Radeon HD 7660D + 6570 Dual,1100
GeForce GT 745M,1096
Radeon R5 PRO A6-9500 2C+6G,1096
Mobility Radeon HD 5870,1093
GeForce GTX 850M - MODDED,1091
Quadro K1100M,1087
Radeon R7 M460,1087
GeForce 840M,1085
MIRRORV3,1080
Radeon 625,1080
Barco MXRT 5450,1079
GeForce 920MX,1079
Intel UHD Graphics 710,1079
Radeon R7 250,1078
Radeon R7 + R7 200 Dual,1077
Radeon R7 M350,1077
Radeon 535,1071
Radeon HD 8450G + 8600/8700M Dual,1070
FirePro W4170M,1067
Radeon HD 7660D + 7670 Dual,1061
Radeon HD 7520G + 7700M Dual,1060
Firepro M4100,1059
OPAL XT/GL,1053
Radeon HD 7670A,1050
GeForce GTX 850A,1049
Radeon HD 6750,1047
Radeon R7 A12-9730P RADEON,1047
Radeon R7 + R7 240 Dual,1045
Radeon Vega 3 Athlon 300GE,1044
Intel UHD Graphics 620,1043
Radeon HD 8570D + 6670 Dual,1039
Radeon HD 8570D + HD 8570 Dual,1032
Radeon Ryzen 5 3450U,1032
Radeon HD 8600/8700M,1029
Radeon R7 + R5 330 Dual,1028
Radeon R7 340,1027
Radeon Vega 3 Mobile,1025
Radeon Vega 3 Athlon 3000G,1023
Radeon HD 8670D + R7 240 Dual,1020
Quadro 3000M,1018
Radeon HD 6700M,1016
Quadro K2000M,1014
Radeon R5 A6-9500E 2C+4G,1014
GeForce 930M,1012
Radeon 530,1010
GeForce 830M,1009
Radeon HD 7690M XT,1009
Radeon R7 M260X,1008
Radeon HD 7690M,1003
Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,1002
Radeon HD 7660G + HD 7500M/7600M Dual,999
Radeon HD 8570D + R7 200 Dual,999
Radeon HD 7640G + HD 8750M Dual,996
Intel HD 530,995
Radeon R7 A265,993
Quadro FX 4800,991
FirePro V4900,987
Radeon HD 7560D + 7570 Dual,985
Radeon HD 8690M,984
"Radeon R5 PRO A6-8570 R5, 8 COMPUTE CORES 2C+6G",984
Qualcomm Adreno 690 GPU,982
Radeon HD 7560D + 7560D Dual,982
Radeon HD 8750M,977
Radeon R5 A10-9630P 4C+6G,977
Radeon R7 A10-7850K,976
Quadro 2000D,974
Radeon HD 8670D + 8570 Dual,974
Radeon HD 8850M,973
Radeon R7 PRO A10-9700E,971
Radeon R6 A10-9600P 4C+6G,970
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,966
Radeon HD 6770M,964
Radeon HD 8570D + R7 240 Dual,963
Radeon R7 PRO A12-9800E,957
Radeon R9 M375,957
Radeon R6 Opteron X3418,955
Radeon HD 8570,952
Radeon HD 8570 + HD 7660D Dual,949
Radeon HD 8670D + R7 200 Dual,949
Quadro CX,947
Quadro 2000,946
Radeon HD 6670/7670,945
Radeon HD 7640G + 7690M Dual,945
Radeon R7 PRO A10-8850B,945
Radeon R7 M445,943
Radeon HD 7660D + R7 240 Dual,941
Radeon HD 6750M,937
Radeon R5 430,937
Radeon HD 7560D + HD 8570 Dual,935
Radeon R5 340,935
Radeon HD 4850,934
Radeon R7 PRO A12-8870E,932
Radeon HD 7660G + 7730M Dual,931
Radeon R7 240 + HD 8670D Dual,930
FirePro M4150,928
Radeon R7 A10-9700 RADEON,928
Intel HD Graphics 620,927
GeForce GT 645M,925
Intel Iris Pro 6100,925
"Radeon R5 A6-9500 RADEON R5, 8 COMPUTE CORES 2C+6G",925
GeForce GT 640M,921
Radeon R7 A10-7860K,921
Radeon R7 240 + HD 8570D Dual,917
Radeon R7 A12-9800E RADEON,913
GRID K220Q,912
Radeon R7 A8-8650,912
GRID M6-0B,911
Radeon 6750M,911
Radeon R7 A8-7500,907
Intel Iris 6100,906
Radeon R7 PRO A12-8870,904
Radeon R7 M440,903
Radeon HD 8550G + 7600M Dual,901
Barco MXRT 2600,900
Barco MXRT 7400,900
Radeon R7 PRO A10-8770,899
Radeon 620,897
Radeon R7 + R5 Dual,897
Radeon HD 4770,894
Radeon R7 240,894
Radeon R7 PRO A8-9600,893
7900 MOD - Radeon HD 6550D,892
Intel UHD Graphics 617,892
Qualcomm Adreno 685 GPU,892
Radeon Vega 3,891
FirePro W2100,886
Radeon R7 + R5 435 Dual A10-9700 RADEON,885
Radeon HD 8650G + 7670M Dual,883
Radeon R7 A10 PRO-7850B,882
Radeon HD 7660G + HD 7730M Dual,881
Radeon R7 PRO A12-9800,877
Radeon Vega 3 Athlon 300U,877
Radeon E6760,876
Intel HD 520,870
Radeon R7 G,869
Radeon HD 8570D + HD 6570 Dual,868
Mobility Radeon HD 4850,866
Radeon HD 8470D + HD 6450 Dual,862
Intel HD 6000,860
Radeon 520,859
Radeon Vega 3 Athlon Silver 3050U,855
Radeon HD 8550G + HD 7600M Dual,854
FirePro 3D V4800,853
Radeon R5 A6-9500 2C+6G,853
Radeon R7 A8-7500 4C+6G,853
Radeon Vega 3 Ryzen 3 3200U,853
Radeon HD 8500M/8700M,852
Radeon R7 A10-7890K,850
Radeon R7 A10-8750,849
Radeon R7 A8-7670K,848
Radeon R5 PRO A6-8570 2C+6G,847
GeForce 920A,846
Radeon R7 A10 PRO-7800B,843
Radeon R5 435,840
Radeon R7 FX-8800P,840
FireGL V8600,838
Radeon HD 8470D + 6570 Dual,837
Radeon Vega 3 Athlon PRO 300GE w/,837
Radeon HD 8670D + R5 235 Dual,836
Radeon HD 4830,835
Radeon HD 6650A,835
GeForce GT 635,833
Radeon HD 7560D + 6570 Dual,833
Radeon HD 7520G + HD 7500/7600 Dual,832
GeForce GT 730,831
Radeon HD 7660G + 7600M Dual,831
Radeon HD 8650G + 8600/8700M Dual,831
Intel HD 5200,830
Radeon Vega 3 Ryzen 3 3250U,829
Radeon R7 A8-9600 RADEON,828
GRID M60-0Q,827
Radeon R7 PRO A10-8770E,826
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,824
Radeon HD 3850 X2,822
Radeon HD 7540D + 7500 Dual,821
Radeon R7 A8-7680,821
Radeon HD 7670,819
Radeon HD 8550G + HD 8750M Dual,819
Radeon HD 8650G + HD 7600M Dual,819
GeForce GT 730M,816
Radeon R7 A10 Extreme Edition,816
Radeon R7 M260DX,816
Radeon R9 M280X,813
GeForce GT 445M,811
Radeon HD 8670D + 7000 Dual,811
