Videocard Name,Passmark G3D Mark
"Radeon R5 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G",809
Radeon R7 PRO A10-9700,805
Radeon HD 8550G + 8600/8700M Dual,802
Radeon R5 M435,801
Radeon HD 5670,800
Radeon Ryzen 3 3250U,800
Radeon HD 8650G + HD 8790M Dual,799
"Radeon R5 PRO A6-8570E R5, 6 COMPUTE CORES 2C+4G",799
Quadro FX 3800,798
Radeon HD 6800M,798
GeForce 9800 GX2,797
Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,796
Radeon R8 M445DX,796
GRID M10-0Q,795
Radeon HD 8550G + 8750M Dual,795
GeForce GT 740M,790
Radeon 535DX,788
Radeon R7 A8-7600,788
Radeon HD 8650G + 8750M Dual,786
GeForce 825M,783
Quadro K1000M,783
Radeon R7 A10-7700K,782
Quadro 2000M,781
Radeon R7 A365,781
Radeon R7 PRO A6-9500 2C+6G,781
Radeon HD 7660G + HD 7700M Dual,777
Radeon HD 7640G + 7500M/7600M Dual,775
Mobility Radeon HD 5000,773
Radeon HD 7600M + 7600M Dual,773
Radeon HD 8650G N HD 8650G + HD 8570M Dual,773
Radeon R7 A10-8850,773
GeForce 730A,771
GeForce GT 440,771
Radeon R7 M365X,771
Radeon Vega 3 Ryzen Embedded R1505G,771
Radeon R5 PRO A6-9500E 2C+4G,770
GeForce 9800 GTX,769
Radeon HD 4810,769
Radeon R7 PRO A10-8750B,767
Radeon R7 M270,766
Mobility Radeon HD 5850,763
Radeon HD 8650G + HD 8600/8700M Dual,763
Radeon HD 6450 + 8470D Dual,762
Radeon HD 7660G + HD 7500/7600 Dual,760
Radeon HD 7660G + HD 8500M Dual,758
Radeon Athlon Gold 3150U,757
Radeon HD 7660G + 7700M Dual,757
Radeon HD 8650G + HD 8600M N HD 8600M Dual,757
Quadro 1100M,755
Radeon HD 7730M,755
Radeon HD 8730M,755
Radeon HD 7640G + 7450M Dual,754
Radeon HD 8570D + HD 7000 Dual,753
Quadro K420,752
Radeon HD 6650M,751
"Radeon R5 A10-9630P RADEON R5, 10 COMPUTE CORES 4C",750
IncrediblE HD 4600,749
Radeon M535DX,749
Qualcomm Adreno 7c Gen 3 GPU,748
Radeon HD 7640G + 7650M Dual,747
Radeon HD 7660G + HD 8600/8700M Dual,747
Radeon HD 8670D + R5 330 Dual,746
Radeon HD 7660G + 7610M Dual,745
Quadro K600,743
Radeon HD 7660G + 7670M Dual,743
Radeon R5 235 + HD 7560D Dual,743
GeForce GT 730A,742
Intel Iris 5100,742
Intel UHD Graphics 615,741
Radeon HD 8650G + 7600M Dual,741
Radeon R7 A8-7650K,741
Radeon R7 A12-9700P RADEON,740
Radeon R7 FX-9800P RADEON,740
GeForce GT 340,738
Intel Poison Ivy,738
Radeon HD 7670M + 7670M Dual,738
Radeon R5 235 + HD 8570D Dual,737
Radeon HD 6670,731
Radeon R5 A10-9620P 4C+6G,731
Radeon R7 A12-9720P RADEON,730
Radeon HD 7550M/7650M,728
GRID K140Q,727
"Radeon R5 A6-9500E RADEON R5, 6 COMPUTE CORES 2C+4",726
GeForce 920M,724
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,722
Radeon HD 8650G + R5 M200 Dual,722
Intel HD 615,721
Radeon R7 PRO A8-8650B,721
Asus GTX 650 FML II EC-EGPU,720
Mobility Radeon HD 4870,719
Quadro K610M,719
Radeon HD 7540D + 6570 Dual,719
Intel UHD Graphics 610,718
Radeon HD 8670D + HD 7000 Dual,718
Radeon HD 8470D + 6450 Dual,717
Radeon HD 8650G + HD 8570M Dual,716
Radeon Vega 3 Athlon 320GE,714
Radeon R7 A10-7800,712
Radeon HD 7660G + HD 8670M Dual,711
"Radeon R5 A10-9600P RADEON R5, 10 COMPUTE CORES 4C",710
Radeon HD 3870 X2,708
Radeon HD 6550A,707
Radeon HD 7660G + HD 7670M Dual,706
GRID M10-0B,705
Radeon HD 7640G + 7600M Dual,705
NVS 510,704
Radeon HD 7640G + HD 7600M Dual,704
Radeon HD 7660G N HD 7660G + HD 7670M Dual,704
Radeon R7 PRO A12-9800B,702
Radeon HD 7570M/HD 7670M,699
TRINITY DEVASTATOR MOBILE,699
Radeon R5 A6-7480,698
Radeon R5 PRO A10-8730B 4C+6G,695
Radeon R5 PRO A6-9500B 2C+4G,693
Intel HD 610,692
Radeon HD 7640G + 7700M Dual,690
Radeon R5 PRO A6-8530B 2C+4G,689
Radeon HD 7640G + 8600/8700M Dual,688
Qualcomm Adreno 680 GPU,687
Radeon HD 8650G + R5 M230 Dual,686
GeForce GT 640M LE,685
Radeon HD 6630M,684
Radeon Athlon Silver 3050U,682
GeForce GT 630,681
GRID P40-3Q,681
Radeon HD 7640G N HD 7640G + HD 7670M Dual,679
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,679
GeForce GTS 160M,678
Radeon HD 7640G + HD 8670M Dual,677
"Radeon R5 A10-9620P RADEON R5, 10 COMPUTE CORES 4C",677
Quadro FX 4700 X2,676
Radeon HD 8610G + R5 M200 Dual,676
Radeon R7 A8 PRO-7600B,670
Radeon R8 M535DX,670
GeForce GT 530,669
Radeon R7 PRO A10-9700B,669
GeForce GT 740A,667
FirePro M7740,665
Radeon HD 7640G + HD 8500M N HD 8500M Dual,665
Radeon HD 8550G + 8690M Dual,664
Radeon R7 M340,663
FireGL V7700,660
GeForce GT 555M,660
Radeon HD 2900 XT,659
Radeon R5 PRO A8-9600B 4C+6G,658
GeForce GT 140,657
Radeon HD 7640G + 8750M Dual,654
Radeon HD 8550G + HD 8600/8700M Dual,654
Radeon HD 8650G + 8570M Dual,654
GeForce GTS 360M,651
Radeon HD 7520G + HD 8750M Dual,651
Radeon HD 8650G + HD 8750M Dual,651
GeForce GTX 285M,650
GRID K1,650
SUMO 9640,650
FirePro V3900,649
Radeon R5 M430,648
FireStream 9170,647
Radeon HD 5600/5700,646
Radeon HD 6670 + 6670 Dual,646
Radeon HD 8610G + HD 8500M Dual,645
Radeon HD 7640G + 7670M Dual,644
Radeon HD 7540D + HD 6450 Dual,643
GeForce 8800 Ultra,642
Quadro K510M,641
Radeon HD 7640G + 7400M Dual,637
Radeon HD 8450G + 8750M Dual,637
Radeon R5 PRO A6-8570E 2C+4G,637
GeForce 9800 S,635
GeForce GT 735M,635
Radeon HD 8650G + 8670M Dual,635
Intel HD P4600/P4700,634
Radeon HD 8650G + HD 7670M Dual,634
Radeon HD 7660D + HD 7000 Dual,633
Intel HD 515,632
Radeon HD 7610M,632
GeForce GT 710,631
"Radeon R5 PRO A10-8730B R5, 10 COMPUTE CORES 4C+6G",631
Radeon HD 7640G + HD 7700M N HD 7700M Dual,630
Radeon HD 7660G + 7470M Dual,630
Intel HD 4600,629
NVS 5400M,629
Radeon HD 8510G + HD 8500M Dual,629
GRID K160Q,628
Radeon HD 2900 PRO,627
Radeon HD 7640G + 7500/7600 Dual,627
Intel HD 510,626
Radeon HD 8650G + 8500M Dual,626
Radeon HD 7520G + HD 8600/8700M Dual,623
GeForce 810A,622
Radeon HD 7640G + HD 7400M Dual,621
Radeon HD 8570 + 8670D Dual,620
Radeon HD 8550G + R5 M200 Dual,619
Radeon R5 A10-9600P 4C+6G,619
Radeon R7 A360,619
Radeon R6,618
Radeon HD 8550G + 8600M Dual,617
Radeon HD 7500G + 7500M/7600M Dual,616
Radeon HD 7570,616
FireGL V7600,615
GeForce 720A,614
Radeon HD 8650G + 8600M Dual,613
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,611
7900 MOD - Radeon HD 6520G,610
Radeon HD 8610G + 8500M Dual,610
GeForce 9800 GTX/9800 GTX+,608
GeForce GT 720,608
Radeon HD 7640G + HD 8500M Dual,607
Radeon HD 8650G + HD 8600M Dual,606
Quadro FX 3800M,605
"Radeon R5 A6-9400 RADEON R5, 6 COMPUTE CORES 2C+4G",605
Radeon R6 M255DX,605
Intel HD P4600,604
GeForce GT 430,602
GeForce GTS 250,602
Radeon HD 8550G + 8500M Dual,602
Radeon HD 8610G + 8670M Dual,599
Matrox C420 LP PCIe x16,597
Radeon R7 PRO A12-8800B,597
Radeon HD 8510G + 8500M Dual,596
Radeon HD 7640G + 7470M Dual,595
Radeon R5 M330,595
Qualcomm Adreno 7c+ Gen 3,594
Radeon Vega 3 Athlon Gold 3150U,594
Radeon HD 8550G + HD 8600M Dual,593
Radeon R7 PRO A12-8830B,593
Surface Duo Adreno 640 GPU,592
GeForce 910M,591
Radeon HD 7520G + 7600M Dual,591
GeForce 8800 GTX,590
"Radeon R6 PRO A8-8600B R6, 10 Compute Cores 4C+6G",590
Radeon R8 M365DX,590
Radeon Vega 3 3020e,590
Radeon HD 7640G + HD 7700M Dual,589
Radeon HD 7520G + 7610M Dual,588
Radeon HD 7660G + 7400M Dual,588
Radeon HD 8610G + 8600M Dual,588
Intel HD 5500,587
Radeon HD 7660G + 8670M Dual,587
Radeon HD 7640G + HD 8600/8700M Dual,586
Radeon R5 A6-8500P,586
Radeon HD 7640G + 8500M Dual,585
Radeon HD 8650G + HD 8670M Dual,585
Radeon HD 7520G + 7500/7600 Dual,582
GeForce GT 720A,581
GeForce GT 550M,580
Radeon HD 8550G + 8670M Dual,579
Radeon HD 8450G + R5 M230 Dual,578
Intel HD 5000,577
Radeon HD 7620G + 8670M Dual,577
Radeon HD 8610G + HD 8670M Dual,577
GeForce GT 820M,576
Intel Skylake HD DT GT2,576
Radeon R5 A240,576
GeForce 8800 GTS 512,575
GeForce GTX 280M,575
Radeon HD 7520G + HD 7700M Dual,574
Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760,574
Radeon R5 420,574
Radeon HD 7650A,572
Quadro 1000M,570
Quadro 500M,570
Radeon R6 + R7 M265DX Dual,570
Radeon R7 M360,570
Radeon HD 7560D + 6450 Dual,568
Radeon HD 8550D,566
Radeon HD 6610M,565
Radeon R7E,564
GeForce GT 635M,563
Radeon HD 7560D + R5 235 Dual,563
"Radeon R5 PRO A8-9600B R5, 10 COMPUTE CORES 4C+6G",562
Radeon HD 7640G + R5 M200 Dual,559
Radeon HD 7640G + 8570M Dual,558
Radeon HD 7640G + 8670M Dual,558
Radeon HD 8550G + HD 8500M Dual,558
GeForce GTS 240,556
Radeon HD 6570,556
GeForce 820A,555
Radeon Athlon PRO 3045B,555
Radeon HD 3870,555
GeForce 9800M GS,554
GF117,554
GeForce GTS 250M,553
Radeon R7 M265,553
Radeon Vega 3 Athlon Silver 3050e,552
Radeon R7 7850A10-7850K,551
FireGL V8650,550
Radeon R5 M335,548
Mobility Radeon HD 3870,547
FirePro 3D V5700,546
Radeon HD 8550G + HD 8670M Dual,546
FirePro 3D V7750,545
GeForce 615,545
Radeon HD 8450G + 8600M Dual,545
Radeon HD 7520G + HD 7400M Dual,544
Quadro FX 2700,543
Radeon HD 7600G + HD 8670M Dual,543
Radeon HD 7520G + 7470M Dual,542
GeForce GT 630M,540
"Radeon R6 PRO A10-8700B R6, 10 Compute Cores 4C+6G",540
GeForce GT 435M,539
Qualcomm Adreno 675 GPU,539
Mobility Radeon HD 5570,538
Radeon R6 PRO A10-8700B 4C+6G,538
Quadro 600,534
Radeon HD 7560D + HD 7000 Dual,534
Radeon R5 240,534
GRID K180Q,533
Radeon R5 M255,533
Radeon HD 8550G + 8570M Dual,532
Radeon R6 A10-8700P,532
Radeon HD 8650G,531
RADEON HD6530D,531
Radeon R6 PRO A8-8600B 4C+6G,531
Radeon HD 8550G + HD 8570M Dual,529
Radeon HD 8670D,529
Radeon HD 7600G N HD 7600G + HD ON HD Dual,526
Radeon HD 7640G + 6400M Dual,526
Quadro FX 5600,525
GeForce GT 425M,523
Radeon HD 7520G + 7670M Dual,523
Radeon HD 7660D + R5 235 Dual,523
Radeon HD 7660G + HD 7600M Dual,523
Radeon 6600M,521
Intel HD 4400,520
Radeon HD 8670M,520
Radeon R5 330,520
Radeon HD 7640G + HD 7670M Dual,518
IncrediblE HD 4000,517
Intel HD P4000,516
NVS 5200M,515
GeForce GT 240,512
Mobility Radeon HD 4830,511
Radeon HD 7640G + 7610M Dual,510
Radeon HD 7600G + HD 7550M Dual,509
Radeon HD 7620G + 8600M Dual,508
Radeon R5 PRO A6-8500B 2C+4G,508
Radeon HD 7620G + HD 8670M Dual,507
GeForce 9800 GTX+,506
Radeon Vega 2,506
GeForce GTS 150M,504
Radeon HD 7660D,504
Radeon HD 8450G + HD 8750M Dual,503
GeForce 820M,502
Radeon R5 M420,500
Mobility Radeon HD 5730,499
Radeon R7 M265DX,498
TRINITY SCRAPPER MOBILE,498
Radeon HD 7500G + 7550M Dual,497
SUMO 964A,497
ASUS EAH4870x2,496
Radeon HD 7520G + HD 7670M Dual,495
Radeon R7 M260,495
Radeon HD 8690A,492
Radeon HD8530M,490
GeForce 9600 GT,489
Radeon HD 8670D N HD 8670D + HD 8670D Dual,488
GeForce 8800 GT,487
Radeon HD 8550G + R5 M230 Dual,487
Radeon R4E,487
Radeon HD 7520G + 7400M Dual,486
Radeon HD 5570,483
GeForce GT 540M,481
Radeon HD 8610G + HD 8600M Dual,480
Mobility Radeon HD 5000 Serisi,478
Mobility Radeon HD 3870 X2,477
Radeon HD 8450G + HD 8670M Dual,477
GeForce 800A,476
Radeon HD 7600G + HD 7500M/7600M Dual,476
GeForce 710A,475
Radeon HD 7660G,475
Radeon HD 7640G + HD 8570M Dual,474
Radeon HD 7670M,474
Radeon HD 8450G + 8670M Dual,474
Radeon R6 A8-8600P,474
Radeon R5 M315,473
FirePro 3D V3800,472
"Radeon R5 PRO A6-8500B R5, 6 Compute Cores 2C+4G",472
Radeon HD 8570D + R5 235 Dual,470
Radeon 3020e,468
Quadro FX 1800M,466
Quadro FX 3600M,466
GeForce GT 625M,465
Radeon HD 7660D + 7470 Dual,465
SUMO 9644,465
FirePro V5700,464
GeForce 9800 GT,464
GeForce GT 320,464
Radeon HD 7550M,464
GeForce GT 720M,463
Mobility Radeon HD 4670,463
GeForce 710M,462
GeForce 8800M GTX,462
Radeon HD 7560D,460
Radeon HD 7660G + HD 7600M N HD 7600M Dual,460
GeForce GT 525M,459
Intel HD Family,459
Radeon HD 7640G,458
GeForce 800M,457
GeForce GT625M,457
Quadro FX 3700M,456
GeForce 705M,455
GeForce 9800M GTX,454
Radeon HD 7520G + 7650M Dual,453
Radeon HD 8450G + HD 8600M Dual,452
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,451
Mobility Radeon HD 5650,448
Radeon HD 7520G + HD 7600M Dual,447
PHDGD Ivy 5,445
Radeon HD 7660G + 8600M Dual,445
GeForce GT 710M,444
Radeon HD 7620G + HD 8600M Dual,442
Radeon HD 7650M,442
Quadro 410,441
Radeon R5 M320,439
Radeon HD 8570D,438
Radeon HD 8570M,437
GeForce GT 620M,436
Radeon HD 7600G + HD Dual,435
Radeon HD 8410G,435
Radeon HD 3850 AGP,432
Quadro FX 4600,430
Radeon HD 7570M,430
Radeon HD 8610G,425
FirePro M2000,424
Radeon R5 M240,424
GeForce GT 420,423
Radeon HD 7600G + 7550M Dual,423
Radeon HD 7640G + HD 7500/7600 Dual,423
Radeon HD 7640G N HD 7640G + HD 8570M Dual,422
RADEON HD6410D,422
GeForce 8800 GTS,419
Intel 4th Generation Haswell HD,419
Quadro FX 2800M,418
Radeon HD 8500M,416
Radeon R5 M230,415
GeForce 810M,413
Radeon HD 8550G,409
GeForce GT 420M,408
"Radeon R5 PRO A6-9500B R5, 6 COMPUTE CORES 2C+4G",408
GeForce GTS 350M,407
Radeon HD 7470M,407
Radeon HD 7640G + HD 7600M N HD 7600M Dual,406
RADEON E4690,405
Radeon HD 7600G + 7500M/7600M Dual,405
Radeon HD 6550D,404
GeForce 9800M GTS,401
Mobility Radeon HD 4650,401
GeForce GT 330,400
Quadro FX 1800,399
Radeon HD 8650D,396
Radeon HD 3850,395
Radeon R5 Opteron X3216,394
Intel HD 5300,391
IncrediblE HD,389
Radeon HD 7600G + 7450M Dual,389
GeForce 7900 GTX,387
GeForce GT 335M,387
GeForce 8800M GTS,382
GeForce 9800M GT,381
GeForce GT 130,381
Quadro FX 3700,380
Radeon HD 4670,380
GeForce GTX 260M,379
Radeon HD 6490M,377
GeForce GT 620,376
Radeon HD 5550,376
Radeon HD 7520G + 8750M Dual,376
Radeon HD 7600G + 6400M Dual,376
PHDGD Ivy 4,374
Radeon HD 8570D + HD8490 Dual,374
Intel UHD Graphics 605,372
Quadro FX 2700M,370
GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,368
Matrox Millennium P690 PCIe x16,366
Mobility Radeon HD 3850,365
Radeon HD 8510G,365
Radeon HD4670,365
Radeon 3015e,364
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,364
Radeon HD 8470D,364
Radeon HD 7660G + HD 8600M Dual,363
Radeon HD 7620G,359
Radeon Vega 3 Ryzen Embedded R1305G,358
Radeon HD 7500G + HD 7500M/7600M Dual,355
Intel HD 505,353
Mobility Radeon HD 565v,353
Radeon HD 6480M,353
GeForce GT 625,350
Radeon HD 7580D,350
Radeon HD 8450G,346
Intel HD 4000,345
Radeon HD 6620G,345
GeForce 7950 GT,344
FireGL V5600,341
FirePro 3D V3750,341
Radeon HD 8310E,340
Radeon HD 7660D + HD 7400 Dual,339
Radeon HD 8570D + HD 8470 Dual,338
Radeon HD 6530D,337
Radeon R5 235,336
FirePro RG220,335
Radeon HD 7600G + 8500M/8700M Dual,333
Radeon R4,333
GeForce GT 705,331
Radeon R5 310,331
GeForce 8800 GS,330
Radeon HD 7540D,330
GeForce 9600 GSO 512,329
Radeon HD 7450M,329
Radeon HD 7600G,329
Radeon HD 7600G + HD 7400M Dual,328
GeForce 9600 GSO,327
GeForce GT 120 / 9500 GT,324
Intel UHD Graphics 600,324
GeForce GT 230,323
Radeon E6460,323
FirePro V3800,320
RADEON HD6370D,320
GeForce 240M GT,319
Mobility Radeon HD 560v,318
GeForce 605,317
Radeon HD 7520G,315
Radeon HD 8370D,314
Radeon HD 7520G + 8600/8700M Dual,311
GeForce GT 520,308
Radeon HD 7420G,308
Radeon HD 7500G,307
GeForce GT 610,306
Quadro FX 3500M,306
Radeon HD 8350G,304
Radeon R3,304
Radeon R1E,301
NVS 315,299
Radeon HD 6520G,299
Intel HD 500,298
Radeon R5E,296
GeForce 9600M GT / GeForce GT 220M,293
GRID K120Q,293
Radeon HD 2900 GT,292
GeForce 610M,291
GeForce 7800 GTX,290
Radeon HD 7470,289
Radeon HD 7450A,288
GeForce 7950 Xtreme,287
GeForce GT 415M,286
Intel HD P3000,286
Mobility Radeon HD 5165,284
GeForce GT 520MX,282
Qualcomm Adreno 630 GPU,282
Radeon HD 2600 XT,282
GeForce 9600 GS,281
GeForce GT 520M,280
GeForce 9700M GTS,278
NVS 4200M,278
Radeon HD 7480D,278
Radeon R5 235X,277
Radeon HD 6370M,275
Radeon HD 8400E,275
GeForce 9650M GS,270
GeForce Go 7900 GTX,270
Radeon HD 8280G,269
Radeon HD 5470,268
Radeon HD 7400G,267
Mobility Radeon HD 550v,266
Radeon HD 8330E,266
GeForce Go 7950 GTX,263
Radeon HD 8490,263
Radeon HD 8400,261
Radeon HD 6450A,260
Radeon HD 8280,260
GeForce 510,259
Quadro FX 3500,259
GeForce 7900 GT,258
Radeon HD 8330,258
Intel HD 3000,255
Radeon HD 6480G,255
GeForce 410M,254
Radeon HD 6370D,254
GeForce 7900 GS,253
Quadro NVS 510M,253
GeForce GT 415,251
Radeon HD 8470,251
Radeon HD 7640G + 8600M Dual,249
GeForce 7900 GT/GTO,247
NVS 310,247
GeForce 7800 GT,244
Radeon R2,244
Quadro FX 5500,242
Radeon HD4650,239
Mobility Radeon HD 5470,236
Quadro FX 4500 X2,236
Radeon HD 6410D,236
Radeon HD 8280E,236
Mobile Intel HD,235
Radeon HD 4550,235
Radeon HD 8240,234
Mobility Radeon HD 3670,232
Quadro FX 570,232
Radeon E6465,231
Radeon HD 4650,230
Quadro NVS 290,228
