20121229,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,HD 6570$55,G530 $49,ASRock H61M-DGS$45,4GB$18,$302
,Entry,HD 7750$100,G630 $65,ASRock B75 PRO3-M$70,4GB$18,$419
,Fair,GTX 650 Ti$140,955 $95,ASRock 970 EXTREME3$70,4GB$18,$518
,Good,GTX 650 Ti$140,955 $95,GIGABYTE GA-970A-UD3$105,4GB$18,$553
,Very good,HD 7850$175,i3 3220 $130,ASRock Z77 Extreme3$110,4GB$18,$628
,Great,GTX 660$215,FX-6300 $140,ASUS M5A99X EVO$130,8GB$41,$806
,Excellent,GTX 660 Ti$250,i5 3570K $215,MSI Z77A-GD65$170,8GB$41,$1021
,Exceptional,GTX 670$320,i5 3570K $215,GIGABYTE GA-Z77X-UD5H$190,8GB$41,$1376
,Enthusiast,GTX 660 Ti x2$560,i5 3570K $215,GIGABYTE GA-Z77X-UD5H$190,8GB$41,$1666
,Extremist,GTX 670 x2$640,i5 3570K $215,GIGABYTE G1.Sniper 3$270,16GB$80,$2105
,,,,,,
20130424,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,HD 6570$50,G1610 $43,ASRock B75M-DGS$50,4GB$43,$327
,Entry,HD 7750$100,G2020$65,ASRock B75M-DGS$50,4GB$43,$408
,Fair,GTX 650 Ti$130,965$85,ASRock 970 EXTREME3$75,4GB$43,$530
,Good,650 Ti Boost 1GB$150,965$85,GIGABYTE GA-970A-UD3$99,4GB$43,$574
,Very good,650 Ti Boost 2GB$170,i3 3220$110,ASRock Z77 Extreme3$103,4GB$43,$623
,Great,GTX 660$210,FX 6300$129,GIGABYTE GA-990FXA-UD3$133,8GB$51,$796
,Excellent,GTX 660 Ti$290,i5 4670$230,ASRock Z87 Extreme4$160,8GB$51,$1106
,Exceptional,GTX 770$410,i5 4670K$250,GIGABYTE Z87X-UD3H$180,8GB$51,$1518
,Enthusiast,GTX 660 Ti x2$580,i5 4670K$250,ASUS Z87-PRO$210,8GB$51,$1736
,Extremist,GTX 770 x2$820,i5 4670K$250,ASUS Z87-DELUXE$280,16GB$100,$2380
,,,,,,
20130618,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,HD 6570$50,G1610 $43,ASRock B75M-DGS$50,4GB$43,$322
,Entry,HD 7750$95,G2020$62,ASRock B75M-DGS$50,4GB$43,$386
,Fair,GTX 650 Ti$130,965$95,ASRock 970 EXTREME3$85,4GB$43,$552
,Good,650 Ti Boost 1GB$150,965$95,GIGABYTE GA-970A-UD3$110,4GB$43,$587
,Very good,650 Ti Boost 2GB$170,i3 2120$122,MSI Z77A-G45$113,4GB$43,$647
,Great,GTX 660$210,FX 6300$120,GIGABYTE GA-990FXA-UD3$138,8GB$62,$811
,Excellent,GTX 660 Ti$290,i5 4670$230,ASRock Z87 Extreme4$160,8GB$62,$1124
,Exceptional,GTX 770$400,i5 4670K$240,GIGABYTE Z87X-UD3H$170,8GB$62,$1482
,Enthusiast,GTX 660 Ti x2$580,i5 4670K$240,ASUS Z87-PRO$210,8GB$62,$1737
,Extremist,GTX 770 x2$800,i5 4670K$240,ASUS Z87-DELUXE$290,16GB$108,$2358
,,,,,,
20130906,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,HD 6570$50,G1610 $43,ASRock B75M-DGS$50,4GB$43,$322
,Entry,HD 7750$95,G2020$62,ASRock B75M-DGS$50,4GB$43,$386
,Fair,GTX 650 Ti$130,965$95,ASRock 970 EXTREME3$85,4GB$43,$552
,Good,650 Ti Boost 1GB$150,965$95,GIGABYTE GA-970A-UD3$110,4GB$43,$587
,Very good,650 Ti Boost 2GB$170,i3 2120$122,MSI Z77A-G45$113,4GB$43,$647
,Great,GTX 660$210,FX 6300$120,GIGABYTE GA-990FXA-UD3$138,8GB$62,$811
,Excellent,GTX 660 Ti$290,i5 4670$230,ASRock Z87 Extreme4$160,8GB$62,$1124
,Exceptional,GTX 770$400,i5 4670K$240,GIGABYTE Z87X-UD3H$170,8GB$62,$1482
,Enthusiast,GTX 660 Ti x2$580,i5 4670K$240,ASUS Z87-PRO$210,8GB$62,$1737
,Extremist,GTX 770 x2$800,i5 4670K$240,ASUS Z87-DELUXE$290,16GB$108,$2358
,,,,,,
20131209,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,HD 6570$62,G1620$43,ASRock B75M-DGS$55,4GB$43,$351
,Entry,R7 250$80,G2020$62,ASRock B75M-DGS$55,4GB$43,$399
,Fair,GTX 650 Ti$125,X4 760K$90,MSI FM2-A85XA-G43$80,4GB$43,$521
,Good,HD 7850 1GB$170,X4 760K$90,MSI FM2-A85XA-G43$80,4GB$43,$566
,Very good,HD 7850 1GB$170,i3 4330$125,ASRock Z87 PRO3$95,4GB$43,$626
,Great,GTX 660$190,FX 6300$127,ASUS M5A97 R2.0$102,8GB$70,$687
,Excellent,GTX 760$250,i5 4670$215,ASRock Z87 Extreme4$144,8GB$70,$1025
,Exceptional,GTX 760 x2$500,i5 4670K$220,MSI Z87-GD65 Gaming$188,8GB$70,$1528
,Enthusiast,GTX 770 x2$640,i5 4670K$220,GIGABYTE Z87X-UD5H$190,8GB$70,$1705
,Extremist,GTX 780 x2$1020,i5 4670K$225,ASUS Z87-DELUXE$270,16GB$145,$2494
,,,,,,
20140421,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,HD 6570$62,G1620$43,ASRock B75M-DGS$55,4GB$43,$351
,Entry,R7 250$80,G2020$62,ASRock B75M-DGS$55,4GB$43,$399
,Fair,GTX 650 Ti$125,X4 760K$90,MSI FM2-A85XA-G43$80,4GB$43,$521
,Good,HD 7850 1GB$170,X4 760K$90,MSI FM2-A85XA-G43$80,4GB$43,$566
,Very good,HD 7850 1GB$170,i3 4330$125,ASRock Z87 PRO3$95,4GB$43,$626
,Great,GTX 660$190,FX 6300$127,ASUS M5A97 R2.0$102,8GB$70,$687
,Excellent,GTX 760$250,i5 4670$215,ASRock Z87 Extreme4$144,8GB$70,$1025
,Exceptional,GTX 760 x2$500,i5 4670K$220,MSI Z87-GD65 Gaming$188,8GB$70,$1528
,Enthusiast,GTX 770 x2$640,i5 4670K$220,GIGABYTE Z87X-UD5H$190,8GB$70,$1705
,Extremist,GTX 780 x2$1020,i5 4670K$225,ASUS Z87-DELUXE$270,16GB$145,$2494
,,,,,,
20140625,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,HD 6570$62,G1620$43,ASRock B75M-DGS$55,4GB$43,$351
,Entry,R7 250$80,G2020$62,ASRock B75M-DGS$55,4GB$43,$399
,Fair,GTX 650 Ti$125,X4 760K$90,MSI FM2-A85XA-G43$80,4GB$43,$521
,Good,HD 7850 1GB$170,X4 760K$90,MSI FM2-A85XA-G43$80,4GB$43,$566
,Very good,HD 7850 1GB$170,i3 4330$125,ASRock Z87 PRO3$95,4GB$43,$626
,Great,GTX 660$190,FX 6300$127,ASUS M5A97 R2.0$102,8GB$70,$687
,Excellent,GTX 760$250,i5 4670$215,ASRock Z87 Extreme4$144,8GB$70,$1025
,Exceptional,GTX 760 x2$500,i5 4670K$220,MSI Z87-GD65 Gaming$188,8GB$70,$1528
,Enthusiast,GTX 770 x2$640,i5 4670K$220,GIGABYTE Z87X-UD5H$190,8GB$70,$1705
,Extremist,GTX 780 x2$1020,i5 4670K$225,ASUS Z87-DELUXE$270,16GB$145,$2494
,,,,,,
20141001,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$66,G3220$57,MSI H81M-P33$45,4GB$34,$336
,Entry,R7 250X$90,G3220$57,GIGABYTE GA-H81-D3$65,4GB$34,$386
,Fair,GTX 750 Ti$140,X4 760K$78,GIGABYTE GA-F2A88XM-D3H$70,4GB$34,$499
,Good,R7 265$150,X4 760K$78,MSI A88X-G43$83,4GB$34,$522
,Very good,R9 270$157,FX 6300$94,ASUS M5A97 R2.0$90,4GB$34,$565
,Great,R9 280$190,i3 4150$118,ASRock H97 Pro4$84,8GB$64,$646
,Excellent,R9 290$250,i5 4430$180,MSI Z97-G45 Gaming$143,8GB$64,$965
,Exceptional,R9 290 x2$500,i5 4690K$235,MSI Z97-GD65$150,8GB$64,$1411
,Enthusiast,R9 290X x2$660,i5 4690K$235,ASUS Z97-PRO$163,8GB$64,$1670
,Extremist,R9 290X x2$660,i7 5820K$390,MSI X99S SLI Plus$210,16GB DDR4$210,$2266
,,,,,,
20141230,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$66,G3220$57,MSI H81M-P33$45,4GB$34,$336
,Entry,R7 250X$90,G3220$57,GIGABYTE GA-H81-D3$65,4GB$34,$386
,Fair,GTX 750 Ti$140,X4 760K$78,GIGABYTE GA-F2A88XM-D3H$70,4GB$34,$499
,Good,R7 265$150,X4 760K$78,MSI A88X-G43$83,4GB$34,$522
,Very good,R9 270$157,FX 6300$94,ASUS M5A97 R2.0$90,4GB$34,$565
,Great,R9 280$190,i3 4150$118,ASRock H97 Pro4$84,8GB$64,$646
,Excellent,R9 290$250,i5 4430$180,MSI Z97-G45 Gaming$143,8GB$64,$965
,Exceptional,R9 290 x2$500,i5 4690K$235,MSI Z97-GD65$150,8GB$64,$1411
,Enthusiast,R9 290X x2$660,i5 4690K$235,ASUS Z97-PRO$163,8GB$64,$1670
,Extremist,R9 290X x2$660,i7 5820K$390,MSI X99S SLI Plus$210,16GB DDR4$210,$2266
,,,,,,
20150401,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$70,G3220$57,MSI H81M-P33$45,4GB$34,$348
,Entry,R7 250X$90,G3220$57,GIGABYTE GA-H81-D3$65,4GB$34,$388
,Fair,GTX 750 Ti$140,X4 760K$78,GIGABYTE GA-F2A88XM-D3H$70,4GB$34,$498
,Good,R7 265$150,X4 760K$78,GIGABYTE GA-F2A88X-D3H$80,4GB$34,$518
,Very good,GTX 660$150,FX 6300$110,GIGABYTE GA-970A-UD3P$85,4GB$34,$558
,Great,R9 280$190,i3 4160$118,ASRock H97 Pro4$84,8GB$60,$631
,Excellent,R9 290$300,i5 4430$185,MSI Z97-G45 Gaming$140,8GB$60,$1002
,Exceptional,GTX 980$550,i5 4690K$215,GIGABYTE GA-Z97X-UD5H$175,8GB$60,$1479
,Enthusiast,GTX 970 x2$660,i5 4690K$215,GIGABYTE GA-Z97X-UD5H$175,8GB$60,$1654
,Extremist,R9 290X x2$680,i7 5820K$387,MSI X99S SLI Plus$200,16GB DDR4$180,$2242
,,,,,,
20150702,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$70,G3220$57,MSI H81M-P33$46,4GB$30,$342
,Entry,R7 250X$95,G3220$57,GIGABYTE GA-B85M-D3H$71,4GB$30,$392
,Fair,R7 260X$115,X4 860K$75,GIGABYTE GA-F2A88XM-D3H$70,4GB$30,$449
,Good,R7 265$145,X4 860K$75,GIGABYTE GA-F2A88X-D3H$78,4GB$30,$487
,Very good,R9 270$150,FX 6300$97,GIGABYTE GA-970A-UD3P$75,4GB$30,$534
,Great,R9 280$190,i3 4160$117,ASRock H97 Pro4$84,8GB$56,$629
,Excellent,R9 290$280,i5 4430$185,GIGABYTE GA-Z97X-UD3H$140,8GB$56,$981
,Exceptional,GTX 980$500,i5 4690K$236,GIGABYTE GA-Z97X-UD5H$175,8GB$56,$1430
,Enthusiast,R9 290X x2$630,i5 4690K$236,GIGABYTE GA-Z97X-UD5H$175,8GB$56,$1644
,Extremist,GTX 980 x2$1000,i7 5820K$390,MSI X99S SLI Plus$220,16GB DDR4$120,$2475
,,,,,,
20151006,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$70,G1840$48,MSI H81M-P33$46,4GB$21,$327
,Entry,R7 250X$90,G1840$48,ASRock H97M Anniversary$60,4GB$21,$361
,Fair,GTX 750 Ti$110,X4 860K$75,Gigabyte F2A88XM-D3H$69,4GB$21,$432
,Good,R7 265$130,X4 860K$75,Gigabyte F2A88X-D3H$75,4GB$21,$458
,Very good,GTX 950$155,FX 6300$100,MSI 970 Gaming$80,4GB$21,$533
,Great,GTX 960$180,i3 4170$115,ASRock H97 Pro4$84,8GB$38,$594
,Excellent,R9 290$300,i5 4430$184,Gigabyte Z97X-UD3H$130,8GB$38,$963
,Exceptional,GTX 980$490,i5 4690K$235,Gigabyte Z97X-UD7$175,8GB$38,$1367
,Enthusiast,R9 390 x2$620,i5 6600K$250,ASUS Z170 Pro Gaming$163,8GB DDR4$46,$1586
,Extremist,GTX 980 x2$980,i7 5820K$390,MSI X99S SLI Plus$230,16GB DDR4$89,$2364
,,,,,,
20160101,FAILED +/- 1 MONTH,,,,,
,,,,,,
20160401,FAILED +/- 1 MONTH,,,,,
,,,,,,
20160702,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240 $60,G1840$44,MSI H81M-P33$46,4GB DDR3$16,$307
,Entry,R7 250X $85,G1840$44,Gigabyte B85M Gaming 3$60,4GB DDR3$16,$346
,Fair,GTX 750 Ti $105,X4 860K$75,Gigabyte F2A88XM-D3H$71,4GB DDR3$16,$422
,Good,R7 370 $130,X4 860K$75,Gigabyte F2A88XM-D3H$71,4GB DDR3$16,$447
,Very good,GTX 950 $150,FX 6300$98,Gigabyte 970A-UD3P$94,8GB DDR3$28,$530
,Great,GTX 960 $173,FX 6350$118,Gigabyte 970A-UD3P$94,8GB DDR3$28,$616
,Excellent,R9 390 $290,i5 6400$185,ASRock Z170 Pro4S$110,8GB DDR4$29,$952
,Exceptional,GTX 980 $460,i5 6600K$243,ASUS Z170 Pro Gaming$170,8GB DDR4$29,$1319
,Enthusiast,GTX 980 Ti $560,i5 6600K$243,ASUS Z170 Pro Gaming$170,8GB DDR4$29,$1552
,Extremist,GTX 980 x2$920,i7 5820K$390,Gigabyte X99-SLI$200,16GB DDR4$52,$2193
,,,,,,
20160929,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$60,G1840$44,MSI H81M-P33$46,4GB DDR3$16,$307
,Entry,R7 250X$85,G1840$44,Gigabyte B85M Gaming 3$60,4GB DDR3$16,$346
,Fair,GTX 750 Ti$105,X4 860K$75,Gigabyte F2A88XM-D3H$71,4GB DDR3$16,$422
,Good,R7 370$130,X4 860K$75,Gigabyte F2A88XM-D3H$71,4GB DDR3$16,$447
,Very good,GTX 950$150,FX 6300$98,Gigabyte 970A-UD3P$94,8GB DDR3$28,$530
,Great,GTX 960$173,FX 6350$118,Gigabyte 970A-UD3P$94,8GB DDR3$28,$616
,Excellent,R9 390$290,i5 6400$185,ASRock Z170 Pro4S$110,8GB DDR4$29,$952
,Exceptional,GTX 980$460,i5 6600K$243,ASUS Z170 Pro Gaming$170,8GB DDR4$29,$1319
,Enthusiast,GTX 980 Ti$560,i5 6600K$243,ASUS Z170 Pro Gaming$170,8GB DDR4$29,$1552
,Extremist,GTX 980 x2$920,i7 5820K$390,Gigabyte X99-SLI$200,16GB DDR4$52,$2193
,,,,,,
20161221,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$49,G3900$43,ECS H110M4-C23$47,4GB DDR4$29,$309
,Entry,R7 250X$75,G4560$63,MSI B250M Pro-VD$66,4GB DDR4$29,$374
,Fair,GTX 1050$110,G4600$90,Gigabyte B250M-DS3H$70,4GB DDR4$29,$454
,Good,GTX 1050 Ti$140,i3 7100$120,Gigabyte B250M-DS3H$70,8GB DDR4$53,$538
,Very good,RX 470$165,i3 7100$120,ASRock H270M Pro4$90,8GB DDR4$53,$627
,Great,RX 480$180,i3 7100$120,Gigabyte Z270-HD3$115,8GB DDR4$53,$754
,Excellent,GTX 1070$370,i5 7400$190,ASRock Z270 Killer$140,8GB DDR4$53,$1074
,Exceptional,GTX 1080$500,i7 7700K$340,MSI Z270 Gaming Pro$165,8GB DDR4$55,$1599
,Enthusiast,GTX 1080 Ti$700,R7 1700$330,MSI X370 Carbon$180,16GB DDR4$110,$1987
,Extremist,GTX 1080 x2$1000,i7 6900K$1022,Gigabyte X99 Phoenix SLI$340,16GB DDR4$110,$3447
,,,,,,
20170409,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$49,G3900$43,ECS H110M4-C23$47,4GB DDR4$29,$309
,Entry,R7 250X$75,G4560$63,MSI B250M Pro-VD$66,4GB DDR4$29,$374
,Fair,GTX 1050$110,G4600$90,Gigabyte B250M-DS3H$70,4GB DDR4$29,$454
,Good,GTX 1050 Ti$140,i3 7100$120,Gigabyte B250M-DS3H$70,8GB DDR4$53,$538
,Very good,RX 470$165,i3 7100$120,ASRock H270M Pro4$90,8GB DDR4$53,$627
,Great,RX 480$180,i3 7100$120,Gigabyte Z270-HD3$115,8GB DDR4$53,$754
,Excellent,GTX 1070$370,i5 7400$190,ASRock Z270 Killer$140,8GB DDR4$53,$1074
,Exceptional,GTX 1080$500,i7 7700K$340,MSI Z270 Gaming Pro$165,8GB DDR4$55,$1599
,Enthusiast,GTX 1080 Ti$700,R7 1700$330,MSI X370 Carbon$180,16GB DDR4$110,$1987
,Extremist,GTX 1080 x2$1000,i7 6900K$1022,Gigabyte X99 Phoenix SLI$340,16GB DDR4$110,$3447
,,,,,,
20170702,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$49,G3900$43,ECS H110M4-C23$47,4GB DDR4$29,$309
,Entry,R7 250X$75,G4560$63,MSI B250M Pro-VD$66,4GB DDR4$29,$374
,Fair,GTX 1050$110,G4600$90,Gigabyte B250M-DS3H$70,4GB DDR4$29,$454
,Good,GTX 1050 Ti$140,i3 7100$120,Gigabyte B250M-DS3H$70,8GB DDR4$53,$538
,Very good,RX 470$165,i3 7100$120,ASRock H270M Pro4$90,8GB DDR4$53,$627
,Great,RX 480$180,i3 7100$120,Gigabyte Z270-HD3$115,8GB DDR4$53,$754
,Excellent,GTX 1070$370,i5 7400$190,ASRock Z270 Killer$140,8GB DDR4$53,$1074
,Exceptional,GTX 1080$500,i7 7700K$340,MSI Z270 Gaming Pro$165,8GB DDR4$55,$1599
,Enthusiast,GTX 1080 Ti$700,R7 1700$330,MSI X370 Carbon$180,16GB DDR4$110,$1987
,Extremist,GTX 1080 x2$1000,i7 6900K$1022,Gigabyte X99 Phoenix SLI$340,16GB DDR4$110,$3447
,,,,,,
20171002,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$49,G3900$43,ECS H110M4-C23$47,4GB DDR4$29,$309
,Entry,R7 250X$75,G4560$63,MSI B250M Pro-VD$66,4GB DDR4$29,$374
,Fair,GTX 1050$110,G4600$90,Gigabyte B250M-DS3H$70,4GB DDR4$29,$454
,Good,GTX 1050 Ti$140,i3 7100$120,Gigabyte B250M-DS3H$70,8GB DDR4$53,$538
,Very good,RX 470$165,i3 7100$120,ASRock H270M Pro4$90,8GB DDR4$53,$627
,Great,RX 480$180,i3 7100$120,Gigabyte Z270-HD3$115,8GB DDR4$53,$754
,Excellent,GTX 1070$370,i5 7400$190,ASRock Z270 Killer$140,8GB DDR4$53,$1074
,Exceptional,GTX 1080$500,i7 7700K$340,MSI Z270 Gaming Pro$165,8GB DDR4$55,$1599
,Enthusiast,GTX 1080 Ti$700,R7 1700$330,MSI X370 Carbon$180,16GB DDR4$110,$1987
,Extremist,GTX 1080 x2$1000,i7 6900K$1022,Gigabyte X99 Phoenix SLI$340,16GB DDR4$110,$3447
,,,,,,
20171227,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$49,G3900$43,ECS H110M4-C23$47,4GB DDR4$29,$309
,Entry,R7 250X$75,G4560$63,MSI B250M Pro-VD$66,4GB DDR4$29,$374
,Fair,GTX 1050$110,G4600$90,Gigabyte B250M-DS3H$70,4GB DDR4$29,$454
,Good,GTX 1050 Ti$140,i3 7100$120,Gigabyte B250M-DS3H$70,8GB DDR4$53,$538
,Very good,RX 470$165,i3 7100$120,ASRock H270M Pro4$90,8GB DDR4$53,$627
,Great,RX 480$180,i3 7100$120,Gigabyte Z270-HD3$115,8GB DDR4$53,$754
,Excellent,GTX 1070$370,i5 7400$190,ASRock Z270 Killer$140,8GB DDR4$53,$1074
,Exceptional,GTX 1080$500,i7 7700K$340,MSI Z270 Gaming Pro$165,8GB DDR4$55,$1599
,Enthusiast,GTX 1080 Ti$700,R7 1700$330,MSI X370 Carbon$180,16GB DDR4$110,$1987
,Extremist,GTX 1080 x2$1000,i7 6900K$1022,Gigabyte X99 Phoenix SLI$340,16GB DDR4$110,$3447
,,,,,,
20180330,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,R7 240$49,G3900$43,ECS H110M4-C23$47,4GB DDR4$29,$309
,Entry,R7 250X$75,G4560$63,MSI B250M Pro-VD$66,4GB DDR4$29,$374
,Fair,GTX 1050$110,G4600$90,Gigabyte B250M-DS3H$70,4GB DDR4$29,$454
,Good,GTX 1050 Ti$140,i3 7100$120,Gigabyte B250M-DS3H$70,8GB DDR4$53,$538
,Very good,RX 470$165,i3 7100$120,ASRock H270M Pro4$90,8GB DDR4$53,$627
,Great,RX 480$180,i3 7100$120,Gigabyte Z270-HD3$115,8GB DDR4$53,$754
,Excellent,GTX 1070$370,i5 7400$190,ASRock Z270 Killer$140,8GB DDR4$53,$1074
,Exceptional,GTX 1080$500,i7 7700K$340,MSI Z270 Gaming Pro$165,8GB DDR4$55,$1599
,Enthusiast,GTX 1080 Ti$700,R7 1700$330,MSI X370 Carbon$180,16GB DDR4$110,$1987
,Extremist,GTX 1080 x2$1000,i7 6900K$1022,Gigabyte X99 Phoenix SLI$340,16GB DDR4$110,$3447
,,,,,,
20180701,FAILED +/- 1 MONTH,,,,,
,,,,,,
20181001,FAILED +/- 1 MONTH,,,,,
,,,,,,
20190104,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,Vega 11$0,R5 2400G$150,ASRock B450M-HDV$60,4GB DDR4$20,$359
,Entry,RX 560$100,R5 1600$130,GIGABYTE B450M DS3...$75,4GB DDR4$20,$459
,Fair,RX 570$140,R5 1600$130,MSI B450M Gaming$85,4GB DDR4$20,$527
,Good,RX 570$140,R5 2600$165,MSI B450-A Pro$90,8GB DDR4$36,$608
,Very good,GTX 1660$220,R5 2600X$190,MSI X470 Gaming Pl...$135,8GB DDR4$36,$765
,Great,GTX 1660 Ti$280,i5 9600K$265,MSI Z390-A Pro$130,8GB DDR4$36,$985
,Excellent,RTX 2060$350,i7 8700$300,Gigabyte Z390 SLI$152,8GB DDR4$36,$1122
,Exceptional,RTX 2080$700,i7 8700K$366,MSI Z390 Carbon$189,8GB DDR4$50,$1771
,Enthusiast,RTX 2080 Ti$1200,i9 9900K$490,MSI Z390 Carbon$189,16GB DDR4$90,$2553
,Extremist,RTX 2080 x2$1400,TR 2920X$650,Gigabyte X399 Aoru...$280,16GB DDR4$90,$3187
,,,,,,
20190401,Tier,Graphics,CPU,Motherboard,RAM,Total
,Minimum,Vega 11$0,R5 2400G$150,ASRock B450M-HDV$60,4GB DDR4$20,$359
,Entry,RX 560$100,R5 1600$130,GIGABYTE B450M DS3...$75,4GB DDR4$20,$459
,Fair,RX 570$140,R5 1600$130,MSI B450M Gaming$85,4GB DDR4$20,$527
,Good,RX 570$140,R5 2600$165,MSI B450-A Pro$90,8GB DDR4$36,$608
,Very good,GTX 1660$220,R5 2600X$190,MSI X470 Gaming Pl...$135,8GB DDR4$36,$765
,Great,GTX 1660 Ti$280,i5 9600K$265,MSI Z390-A Pro$130,8GB DDR4$36,$985
,Excellent,RTX 2060$350,i7 8700$300,Gigabyte Z390 SLI$152,8GB DDR4$36,$1122
,Exceptional,RTX 2080$700,i7 8700K$366,MSI Z390 Carbon$189,8GB DDR4$50,$1771
